time,type,asset,quantity,gas,chain,id,katanaTxId,katanaTxStatus,vaultName,vaultManagerAddress
2026-01-14T23:55:52.055Z,deposit,USDC,20.00000000,,katana.katana,8ec28a50-f1a4-11f0-a16e-9702f9482eb1,0xabc08fdce8e62aef85662c8ee2b3e3c9d9530ec438dfc9e1d04351caa0876826,,,
2026-01-15T00:53:52.931Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,a9854dc0-f1ac-11f0-bb87-1b9139265999,0x5f919e980afa07ffa851b22af3864e33626fc24a9354876bc1cca796363ce743,mined,,
2026-01-15T00:54:19.077Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,b91adde0-f1ac-11f0-a70b-0d3eca35ec21,0xb7f090b104726a964d5048325e845e1816d25bae21b9b7f07d13972cd6489c66,mined,,
2026-01-15T00:57:56.014Z,deposit,USDC,2.00000000,,katana.katana,3a69bdd0-f1ad-11f0-a16e-9702f9482eb1,0xe2fb8c77a8bceb7b14eacbcc661c9c373e4dd9bbd258b366549586522f6f16d5,,,
2026-01-15T01:27:46.026Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,6556d420-f1b1-11f0-8b20-87ff4770f99b,0x027fcb6a0af22bf5801f438a0e1eb79560cc10cb71289a44ca4d6775b6ffbf0b,mined,,
2026-01-15T01:28:06.012Z,deposit,USDC,1.00000000,,katana.katana,714184b0-f1b1-11f0-a16e-9702f9482eb1,0x685da8a0f716c66e618bf1be224889473ac2a67e7c79ac4f473328eb4b436933,,,
2026-01-16T18:33:53.408Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,e8c4eb40-f309-11f0-a9da-e5d71b3a6df5,0x2690c8ee13cc259ae86f9055c3b2cb81766371f8acc2e116de283fc33675bfa0,mined,,
2026-01-28T14:34:30.040Z,deposit,USDC,1.00000000,,katana.katana,747f4450-fc56-11f0-a2f1-6defa538a655,0xd9a2a6c778f1b0bb6608811446810d55bcc353a0b1830173fdee352446439e9e,,,
2026-02-05T22:06:36.034Z,deposit,USDC,5.00000000,,katana.katana,f027a000-02de-11f1-9907-33d54b23b561,0xf026b6c4921fdf52d2edc44991049c24951f66175e9c5a28c3ef4909fbe366e0,,,
2026-02-05T22:06:46.622Z,withdrawal,USDC,5.00000000,0.05000000,katana.katana,f6764f60-02de-11f1-a3fa-2752b815352f,0xee8b5fef0307338d82aafb0eada9fd4664e54e9bb01041ad5b903ec754810a4d,mined,,
2026-02-05T23:48:42.018Z,deposit,USDC,5.00000000,,katana.katana,33869a00-02ed-11f1-9907-33d54b23b561,0x2bb5b92fa89b5b2cd9e508068b210c62e214ac84c0f55ae7caf9d48bf2c692ea,,,
2026-02-06T13:41:22.013Z,deposit,USDC,1.00000000,,stargate.ethereum,860101c0-0361-11f1-9907-33d54b23b561,0x5034e4ee62b1b974a7187daee89307357a0f44acebb0a56a14e4e2a838609915,,,
2026-02-06T16:01:28.022Z,deposit,USDC,2.00000000,,stargate.ethereum,18603050-0375-11f1-9907-33d54b23b561,0x275483d1393d0503100c1dd066ae726bc198d8b46097e286aa0d61762f37bbe8,,,
2026-02-06T19:02:00.021Z,deposit,USDC,5.00000000,,stargate.ethereum,50c01140-038e-11f1-9907-33d54b23b561,0xa678f55352100939d8285018dd6aa958c64234b4c52bab9503544b5f0c0dd933,,,
2026-02-06T19:03:18.012Z,deposit,USDC,2.00000000,,stargate.ethereum,7f3c8cb0-038e-11f1-9907-33d54b23b561,0x9c93be902cfee26fde46624b34f0bbe62ebc07aa84ec82e5dc971024ac859b7e,,,
2026-02-06T19:04:54.008Z,deposit,USDC,2.00000000,,stargate.ethereum,b8746070-038e-11f1-9907-33d54b23b561,0xeee51f7ce23ed8acf2a090162e7dddff4fac9ca853c269619545b086b1c58c03,,,
2026-02-06T21:01:58.019Z,deposit,USDC,0.10000000,,katana.katana,13176620-039f-11f1-9907-33d54b23b561,0x15065e5b4803f5462a52931ff695e8f3aed3b66818e917ff7834c37b5cabe24c,,,
2026-02-06T21:45:26.015Z,deposit,USDC,0.10000000,,stargate.ethereum,259401e0-03a5-11f1-9907-33d54b23b561,0x227f25d581880719e18c589b1c66d7cf582ee392ca9735e31d91d2cd7f7c2486,,,
2026-02-07T00:37:19.620Z,withdrawal,USDC,10.00000000,0.05000000,katana.katana,28f679e0-03bd-11f1-8cde-75cbde380c63,0x8f57bb3517adb9146c73f998481d703b0e49f6f828711e5e2f8dc0ed34fb318a,mined,,
2026-02-07T00:41:59.193Z,withdrawal,USDC,10.00000000,0.05000000,katana.katana,cf99a010-03bd-11f1-882e-f98ccad3c547,0xf9315f4272328352f1a87bf7aaeda044c0ac855612735eb06195377d8b0f7513,mined,,
2026-02-07T00:44:27.808Z,withdrawal,USDC,2.00000000,1.22118506,stargate.ethereum,282e5270-03be-11f1-ada7-998af4ec03fd,0x8d8595a2f0e6b7fe9434dbeb1aeb0ed55fcdddb607730ee02575ade006843474,mined,,
2026-02-07T00:49:00.033Z,deposit,USDC,0.19959900,,stargate.avalanche,ca71a0f0-03be-11f1-8b07-574a1a9abcf5,0x2d1667b46aa12e7f77ab1f3a94f19dbf8e512b6bbaf848077bd80fa11a558dcb,,,
2026-02-07T01:05:22.018Z,deposit,USDC,50.00000000,,katana.katana,13c0cd10-03c1-11f1-8b07-574a1a9abcf5,0x40692767231995ba485cb9ec01c4bd37fc7b16d0bc2622989d5c9f1c09f25ff3,,,
2026-02-07T16:58:21.148Z,withdrawal,USDC,5.00000000,0.75933360,stargate.ethereum,352adf60-0446-11f1-adde-c367d11b596b,0x1b5404ddf1ea21dc64bd30825a8efa38b78e80cd75b7eba12f563c1630a408c7,mined,,
2026-02-07T18:50:48.016Z,deposit,USDC,1.00000000,,katana.katana,ea9dfdf0-0455-11f1-8b07-574a1a9abcf5,0x4f6b5c9fd6d7c6253078783d073f165873e1c264175b9ab0c7dfafb73d992872,,,
2026-02-07T18:58:12.012Z,deposit,USDC,0.99799900,,stargate.avalanche,f34267b0-0456-11f1-8b07-574a1a9abcf5,0xc2e905551504b5ec8171f89dc1ee66f3356f78dee7c2e5bde2ba03c2d739a271,,,
2026-02-07T19:44:10.013Z,deposit,USDC,1.00000000,,stargate.ethereum,5f27f5c0-045d-11f1-8b07-574a1a9abcf5,0x66c1f08d22e95723523e8ffa1dc7cdf958c1a51bb63a2bff4037b0a5fd87abd1,,,
2026-02-07T19:48:58.014Z,deposit,USDC,0.99989900,,stargate.optimism,0ad16cd0-045e-11f1-8b07-574a1a9abcf5,0xc4165d224334fbb2894fb61b0dbedad74511f7181cd09993f54adf35a658a106,,,
2026-02-07T20:15:14.011Z,withdrawal,USDC,2.00000000,0.85701026,stargate.arbitrum,b62e6a30-0461-11f1-98b8-8915c30c9f6f,0x85c3d751c5c23400657f76c54e61039164c3572bd084d350c96d693d54d7171c,mined,,
2026-02-07T20:15:19.683Z,withdrawal,USDC,2.00000000,0.81189677,stargate.avalanche,b98dc1d0-0461-11f1-a86d-1ddec19b28c2,0x2179f4cd6f83ed07998fab627bd374a290f8c98df2bf7a2de3ecd5c05f751a78,mined,,
2026-02-07T20:15:26.398Z,withdrawal,USDC,2.00000000,0.81928012,stargate.base,bd908560-0461-11f1-a69e-91fe0786d1de,0x31b300702331886992d05b9fbbc0cb798ce2569afe0aef55b6ed93867e31dd8a,mined,,
2026-02-07T20:15:36.569Z,withdrawal,USDC,2.00000000,0.78194626,stargate.berachain,c3a0a520-0461-11f1-bff8-f1b9afc8c9b6,0x4dde35578ea9a9b1ccbb9950eb934953e3da724ba14775cd10d895ecb5bf450d,mined,,
2026-02-07T20:15:42.831Z,withdrawal,USDC,2.00000000,0.76200705,stargate.ethereum,c75c2680-0461-11f1-adde-c367d11b596b,0x35b5b48fb76372ec9d28f8af5ff82feba7d59f881464687a7050ef97d1ef6f28,mined,,
2026-02-07T20:15:50.404Z,withdrawal,USDC,2.00000000,0.81348082,stargate.optimism,cbdfb2d0-0461-11f1-815c-13634685a54f,0x55672fab77805781cffd6e82bdfd2d0ed7e17ec39c0b205b31fb7dec6b734aae,mined,,
2026-02-07T20:32:22.011Z,deposit,USDC,0.99989900,,stargate.optimism,1aebd5a0-0464-11f1-8b07-574a1a9abcf5,0xfd2e7c6dd767a1f14ef925a7a9eca5c20aab5dd8b0ee1666ec017d14710c8887,,,
2026-02-07T22:13:22.007Z,deposit,USDC,2.00000000,,stargate.ethereum,36f5fe70-0472-11f1-8b07-574a1a9abcf5,0xdf8375d70121d5561abd744439969c85d204393d1ab3c88afb41d1acee031083,,,
2026-02-07T22:26:30.621Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,0d020670-0474-11f1-8abc-5521144f5f26,0x92edcd0f7110acb4435f94026bb744356cdb3235ce45ae4cde84dd1fcf30e105,mined,,
2026-02-07T22:26:43.596Z,withdrawal,USDC,2.00000000,0.67852640,stargate.arbitrum,14bdb350-0474-11f1-9b88-d9a3d4ec4f2f,0x2a74b44161f1977e2645663aa61b4910e4dbdc62b2ceeede2fc228b802138837,mined,,
2026-02-07T22:26:53.164Z,withdrawal,USDC,2.00000000,0.63330107,stargate.avalanche,1a718240-0474-11f1-815c-13634685a54f,0xf331d103d37bec69aa09c849349af6a514cb2a8088798f6407dfa49da110d085,mined,,
2026-02-07T22:27:04.047Z,withdrawal,USDC,2.00000000,0.64070957,stargate.base,20edf860-0474-11f1-81e6-a9ed11fda549,0x51ce4ab986b185ba72ca5b808e954cd3954a192fef281c67ec28a1be9a0fa5a8,mined,,
2026-02-07T22:27:13.290Z,withdrawal,USDC,2.00000000,0.60340634,stargate.berachain,2670cc40-0474-11f1-9b88-d9a3d4ec4f2f,0xb9100d9310dfbdc57a28c075f627936294fac32b1a81109a2bec359fec600893,mined,,
2026-02-07T22:27:21.801Z,withdrawal,USDC,2.00000000,0.58339397,stargate.ethereum,2b832b10-0474-11f1-8d50-c9be40c0cd21,0xe3c16e273eb5144be38947bc4ccea2e5af65cbdd969598131060f5ef2561106e,mined,,
2026-02-07T22:27:30.242Z,withdrawal,USDC,2.00000000,0.63482743,stargate.optimism,308b29a0-0474-11f1-9973-0d8c0cdf4148,0x1a1848c0ddf41cdc3a1b0b2735842f25037c9de8bc8db7f12c2ba165d75fd985,mined,,
2026-02-09T16:17:10.017Z,deposit,USDC,2.00000000,,stargate.ethereum,c9167800-05d2-11f1-8b07-574a1a9abcf5,0xf684bd47fb923387f0beb083ab069dbb03b2689d4f2e19a96fa2a9a179e96b25,,,
2026-02-09T16:17:52.007Z,deposit,USDC,0.99989900,,stargate.optimism,e21da260-05d2-11f1-8b07-574a1a9abcf5,0x329d9a4f613d087fdbdb27f11bb258aa441ea52694446c3a46fa0a3ab8600764,,,
2026-02-09T16:18:10.008Z,deposit,USDC,0.49994900,,stargate.base,ecd88580-05d2-11f1-8b07-574a1a9abcf5,0x37febe1101df109d924efcb8e46a73859983c203d4fc79b4a82139d6d02e81b5,,,
2026-02-09T16:18:30.019Z,deposit,USDC,1.00000000,,stargate.berachain,f8c5f530-05d2-11f1-8b07-574a1a9abcf5,0x65d937ea490ed48ec9c6d8602701b6fe3447de018ac4f4d8c945cf7b8b45e237,,,
2026-02-09T16:19:28.008Z,deposit,USDC,0.99799900,,stargate.avalanche,1b566080-05d3-11f1-8b07-574a1a9abcf5,0xb8898a007cc85d1362d4d297f04080c1dcacc6392410c482f31ad9e71deb343b,,,
2026-02-09T16:24:42.024Z,deposit,USDC,0.99989900,,stargate.arbitrum,d6816a80-05d3-11f1-8b07-574a1a9abcf5,0x469d172dd0726182d8a506986356e0144937b0b00db2ba1ff3e1a3501af69064,,,
2026-02-09T16:33:23.326Z,withdrawal,USDC,20.00000000,1.37552923,stargate.arbitrum,0d38df80-05d5-11f1-9973-0d8c0cdf4148,0x0cd31e3cd1a606780467912e432fcb131e0c63804e0c7e6cf46a5cba90f5ffba,mined,,
2026-02-09T16:41:36.012Z,deposit,USDC,1.00000000,,stargate.ethereum,32e3b4c0-05d6-11f1-8b07-574a1a9abcf5,0x80e79112e291950026a23131583a3299d4e8d602523b8c1281e3ec78e4efb0b2,,,
2026-02-09T16:47:52.483Z,withdrawal,USDC,2.00000000,1.80948855,stargate.arbitrum,1347b4d0-05d7-11f1-a69e-91fe0786d1de,0xf60084c5250284744a8df92a536b3a40b67b2f6b724c70a5eb374254a7401612,mined,,
2026-02-09T16:48:00.728Z,withdrawal,USDC,2.00000000,1.76494212,stargate.avalanche,1831a410-05d7-11f1-8c28-f971379d991b,0xfd86f68d4e5e95a6fd41afcc4aecb436539dcd9bb9e875abe9bf28881d396619,mined,,
2026-02-09T16:48:07.870Z,withdrawal,USDC,2.00000000,1.77145599,stargate.base,1c739380-05d7-11f1-815c-13634685a54f,0x77e1da125e3e2d086f4849dc0a1542eceec7a1c4d83fe8045af681f37253a88b,mined,,
2026-02-09T16:48:15.301Z,withdrawal,USDC,2.00000000,1.73384367,stargate.berachain,20e14de0-05d7-11f1-be71-e30999f56992,0xbf37956606b4d5a07ac913bcc059ea4fb1041202e08e619d2945dcc2ec5c59f7,mined,,
2026-02-09T16:48:22.472Z,withdrawal,USDC,2.00000000,1.73205068,stargate.berachain,25278310-05d7-11f1-a184-d38fa1325e54,0x3a52e1f5bb28dffcd6d2e99c31e08b8d7cbc5b93e6b5c0197ecc807f25f2e58e,mined,,
2026-02-09T16:48:28.259Z,withdrawal,USDC,2.00000000,1.71198353,stargate.ethereum,289a89c0-05d7-11f1-9973-0d8c0cdf4148,0xffa2c67e060e509d0fea08cc31dbceb52cf5ad9b571580564f4409159a70e3be,mined,,
2026-02-09T16:48:34.314Z,withdrawal,USDC,2.00000000,1.76355778,stargate.optimism,2c360000-05d7-11f1-81e6-a9ed11fda549,0x71067a183514331c400642c1d757b99de86ded1036e5dbf08e4d5f6e2506b17d,mined,,
