time,type,asset,quantity,gas,chain,id,katanaTxId,katanaTxStatus,vaultName,vaultManagerAddress
2026-02-09T17:24:14.555Z,withdrawal,USDC,5.00000000,1.82678166,stargate.avalanche,27e52a30-05dc-11f1-bff8-f1b9afc8c9b6,0x6115b0ae1cdb6de47ac54558e0d5c6970a39d5b8ef7947002dc59951b10ea47c,mined,,
2026-02-09T17:24:22.058Z,withdrawal,USDC,5.00000000,1.83411209,stargate.base,2c5e2f30-05dc-11f1-98b8-8915c30c9f6f,0xacac0cd4e5e9eb72ac83f74003dda0214d15cc09b514acebd7d4294e1af44996,mined,,
2026-02-09T17:24:29.365Z,withdrawal,USDC,4.14388100,1.79684228,stargate.berachain,30b888a0-05dc-11f1-a3f4-97a35439d1df,0x4e52dc72b9429a6fcf42e3feddbe81976c0462802c4818da63b524190a8ac72f,mined,,
2026-02-09T17:31:20.022Z,deposit,USDC,20.00000000,,stargate.ethereum,257f5850-05dd-11f1-8b07-574a1a9abcf5,0x0496b82cac23d3c5a556407cda0769095fe91b4521c644bad4b0ce55d18c2fa2,,,
2026-02-09T18:00:16.010Z,deposit,USDC,0.99989900,,stargate.arbitrum,303a3ea0-05e1-11f1-8b07-574a1a9abcf5,0x25859e80fa9c582e213352f9aec54d4b6bffc06f3d70569ea3fda5fe2cbac61d,,,
2026-02-09T18:06:50.012Z,deposit,USDC,1.49984900,,stargate.arbitrum,1b122dc0-05e2-11f1-8b07-574a1a9abcf5,0x6f746906f232d3ed9c56840fc3ba87ffbac16ca901f9d138d18e73b2e4dd62d0,,,
2026-02-09T18:07:52.007Z,deposit,USDC,1.29739900,,stargate.avalanche,4005b660-05e2-11f1-8b07-574a1a9abcf5,0xe1ec728df9c73e4cc48b633284d348cc42d608757c03dab7d024dfe2fb130361,,,
2026-02-09T18:13:24.023Z,deposit,USDC,2.00000000,,stargate.ethereum,05eb5560-05e3-11f1-8b07-574a1a9abcf5,0x77cce025f657b2cdfb120e396ae2af4b29014f67ad51575f14eb7690e10baf65,,,
2026-02-09T18:39:34.012Z,deposit,USDC,1.99972700,,stargate.arbitrum,adb4a4b0-05e6-11f1-8b07-574a1a9abcf5,0xb3943459dc1531ad90dfadc9923e95d80d4e7fb04daa332963fd7f83ed674921,,,
2026-02-09T18:43:38.264Z,withdrawal,USDC,2.00000000,1.63755812,stargate.arbitrum,3f497900-05e7-11f1-9bf9-35c7f2b50773,0xcbc1131dc59bf6665cd45af8ded7b6dffaf6063250788428014dabf20ab61831,mined,,
2026-02-09T18:49:56.011Z,deposit,USDC,2.00000000,,stargate.ethereum,20724fb0-05e8-11f1-8b07-574a1a9abcf5,0x6d8c6785f808bdb47a13ead17316754f09f54512632335d977535b12d7213a08,,,
2026-02-09T19:59:58.012Z,deposit,USDC,1.00000000,,stargate.ethereum,e908a0b0-05f1-11f1-8b07-574a1a9abcf5,0xb71047d5a9470b7cb843803650366bb3f84e216f94612f142e32ee7921f9e3e5,,,
2026-02-09T20:00:40.007Z,deposit,USDC,1.00000000,,stargate.ethereum,0210b570-05f2-11f1-8b07-574a1a9abcf5,0xe7c0e6e6de5bb9cac0e2d18cef397a303a5c57818f69487c9abb9a10072e39a0,,,
2026-02-12T22:17:03.496Z,withdrawal,USDC,5.00000000,0.05000000,katana.katana,8f0a1000-0860-11f1-9157-73f94ae9c337,0x6922c5cfc0a2798d52f739a4a81e3be5a14b3c20baea498fa9e4e8e636819f26,mined,,
2026-02-12T22:17:10.410Z,withdrawal,USDC,5.00000000,0.70231198,stargate.arbitrum,932871e0-0860-11f1-b84e-5d46c39f3f6b,0x23f03c3e54b5f8c7af6bbbbacb1904f4c2089679830ff2c8581eaf07c3554d77,mined,,
2026-02-12T22:18:39.352Z,withdrawal,USDC,10.00000000,0.05000000,katana.katana,c82c8700-0860-11f1-b84f-6745e1e86959,0xd2e3892103eac9c2986724f66a98c2a906e6cd8687a7b3b3b3ad9c3fc2c1d52c,mined,,
2026-02-18T21:48:10.037Z,deposit,USDC,2.00000000,,katana.katana,844ca030-0d13-11f1-a629-5d56071d6f28,0xbf6285c692e1f8b31569de83a24c54be27437d62a1b9afbd0f7f99245261f14b,,,
2026-03-13T19:19:00.024Z,deposit,USDC,5.00000000,,stargate.ethereum,7d2d4560-1f11-11f1-9f6d-5dd3d845c2f6,0x200193dcf88135faeebae0c92f74d6a89f64dcf05182fa121b1fbc6c6b27a065,,,
2026-03-13T19:20:18.008Z,deposit,USDC,5.00000000,,stargate.ethereum,aba8fd80-1f11-11f1-9f6d-5dd3d845c2f6,0x84ef01d37093f170ba5cc742184ce4199c48a9803ca3838f3fd0e6cc2409b5ee,,,
2026-03-13T20:30:30.673Z,withdrawal,USDC,1.00000000,0.54416860,stargate.ethereum,7a98fa60-1f1b-11f1-b219-8d99dc2fe14d,0xa8d2f828a66ad74538315e97a92878d1434eb439f997928b5671ddfc5d1565ca,mined,,
2026-03-13T20:30:36.120Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,7dd8bc10-1f1b-11f1-8b62-cde361832403,0xe53a71e1d83e51eb28c083f0e91b5ecb59f06e16418175a28a86d66f3137f6d4,mined,,
2026-03-13T20:30:50.013Z,deposit,USDC,1.00000000,,katana.katana,86218dc0-1f1b-11f1-9f6d-5dd3d845c2f6,0xccd328b003f87923263beb8cdca8daf0f264955cdd4c9ea1c7bdd5789b7e7633,,,
2026-03-13T20:35:22.007Z,deposit,USDC,2.00000000,,stargate.ethereum,2840b270-1f1c-11f1-9f6d-5dd3d845c2f6,0xb2a6e691cec36d6c30a7ce1018d21280256f86f692f3cd8f5d05fac89d218b84,,,
2026-03-13T20:47:04.014Z,deposit,USDC,2.00000000,,stargate.ethereum,caae4fd0-1f1d-11f1-9f6d-5dd3d845c2f6,0x6b8c47be7e2822266f31e9deece19a74682510499103fb4f831fd51c31611e42,,,
2026-03-14T14:31:27.378Z,withdrawal,USDC,2.00000000,0.05000000,katana.katana,7c3565b0-1fb2-11f1-ad31-6935a5ab4790,0x4d4fd99d6410236d2a4be594a450143a96a0b54ce6612235b656d31b5e77261d,mined,,
2026-03-14T14:34:52.013Z,deposit,USDC,5.00000000,,stargate.ethereum,f62f22c0-1fb2-11f1-9f6d-5dd3d845c2f6,0xee99e0b2161cb6c165a67c34ee10204028cba58b5ad8f855cd4951262e714af6,,,
2026-03-14T14:36:24.006Z,deposit,USDC,1.99977700,,stargate.base,2d042750-1fb3-11f1-9f6d-5dd3d845c2f6,0xb241f755f345f87c7da6edb48e58448299d5a61348d5cbdcf8e55f3839e15671,,,
2026-03-14T20:02:26.031Z,deposit,USDC,1.99977700,,stargate.base,b8e3fac0-1fe0-11f1-b591-f7432203fc42,0x60ff6668d947e704ab37dc50b241afb84c7aa752f1abe5598391f530c5c31040,,,
2026-03-15T19:17:18.570Z,withdrawal,USDC,30.20000000,0.05000000,katana.katana,95875b30-20a3-11f1-b646-a71b7dc4f7b7,0xd421610c7a55db25fb5289d604edaeefd0b9f8d541bbe1bc3b85cedc527b961d,mined,,
2026-03-15T20:29:22.013Z,deposit,USDC,2.00000000,,katana.katana,a68151c0-20ad-11f1-b591-f7432203fc42,0x42e08dcaef5fb9bcb356de21166eb4adecdf792086eb6bc139d5c5492a4541ac,,,
2026-03-15T20:29:36.498Z,withdrawal,USDC,2.05869600,0.05000000,katana.katana,af22a3b0-20ad-11f1-8ff2-7fda8155ee70,0x563caa485c94f687e3fe267ed86f0fbe7ac512541a94a2eafc9635ca3975c247,mined,,
2026-03-15T23:06:16.017Z,deposit,USDC,10.00000000,,katana.katana,91b05500-20c3-11f1-b591-f7432203fc42,0xb6143e3749fd48a67a76279261a26dc406a26fe58e2c725dba95623082d9ce02,,,
2026-03-17T17:08:36.016Z,deposit,USDC,2.00000000,,katana.katana,ef5b8bf0-2223-11f1-8640-1913262d1321,0xb989f6a73422c49b521f2162b6cb42247d30cf96a14bca2ad19f56ab07c0a17d,,,
2026-03-17T17:17:24.011Z,deposit,USDC,1.00000000,,stargate.berachain,2a1157b0-2225-11f1-8640-1913262d1321,0x052afa0ed4ff1210df5ebf8a66fcbad44b2a937e09bacb81083842f88bd8c248,,,
2026-03-18T21:57:46.012Z,deposit,USDC,2.00000000,,katana.katana,7f2c96b0-2315-11f1-802b-1fcb5dae34d1,0x4ff7ff7d12094abeddbe9bcdf7344ace62a9e767b1bd39892228203e6f060358,,,
2026-03-18T21:58:23.618Z,withdrawal,USDC,2.00000000,0.97260143,stargate.avalanche,95960bc0-2315-11f1-80db-83f0987b6c05,0x16a1d1b5a7b4615bcd41efaa1d44d07e3e03b7987932bc0a2cc641a2840a2608,mined,,
2026-03-18T22:04:44.013Z,deposit,USDC,0.99799900,,stargate.avalanche,78527ac0-2316-11f1-802b-1fcb5dae34d1,0xd9e3b7b465b9407aa8bfadaf86d8a70aa7cd01695880841d5b8c03dd1cfce509,,,
2026-03-23T16:50:26.011Z,deposit,USDC,1.00000000,,katana.walletBankroll,64247ba0-26d8-11f1-885b-87821a5024cb,0xd7792c68ab5c89061708431936a31936c23371fc7b4a0144311ca00b74f7b65c,,,
2026-03-23T20:05:32.013Z,deposit,USDC,1.00000000,,stargate.ethereum,a576c9d0-26f3-11f1-885b-87821a5024cb,0x8f1ff82304a74417c70e93c8844496cf94d3fe8fc7d5cc07eebad82ef86a98d1,,,
2026-03-23T20:36:16.012Z,deposit,USDC,0.99825900,,stargate.avalanche,f092b4c0-26f7-11f1-885b-87821a5024cb,0xef79520ce3481432e2c8e9eaa515174bfc1392c88d83e516bf36c5d3e852b167,,,
2026-03-23T20:36:36.011Z,deposit,USDC,1.00000000,,stargate.berachain,fc7e4fb0-26f7-11f1-885b-87821a5024cb,0xc7c03f7f310a3e3406b2de198a8b4aafad5d909cce25136bd3f13806882f564f,,,
2026-03-25T21:08:50.033Z,deposit,USDC,2.00000000,,katana.katana,d215b0e0-288e-11f1-9c46-21d5914251e3,0x31c314ca3f9ef6992bc8e96055da868f5a49c82aa128380a32a8c0dc6a43f849,,,
2026-04-07T20:04:07.574Z,withdrawal,USDC,20.11001200,0.05000000,katana.katana,ef53c100-32bc-11f1-b8c7-e9126f7b6e0b,0xd0e81db6424d7739008cfa90d077d40f255174355fb458a6a9dbce87675a489e,mined,,
2026-04-07T20:04:22.015Z,deposit,USDC,2.00000000,,katana.katana,f7f009e0-32bc-11f1-a3ad-2b06aa2ac435,0x97055e3ae5ded8b103f2a9280ea331506d606064ffe924cdcfc49d9cf860547b,,,
2026-04-07T20:04:28.007Z,deposit,USDC,2.00000000,,katana.katana,fb827f70-32bc-11f1-a3ad-2b06aa2ac435,0x764b72658ed38f769e57f9fb75b7c91009230508c99be3b2cd734893cc3edb4d,,,
2026-04-09T23:41:38.012Z,deposit,USDC,1.08386800,,katana.referralReward,a6d2d2b0-346d-11f1-a3ad-2b06aa2ac435,0xd9fdced81a5e7b18a970e44938f5da8e149cfd12dfd7915cdeff87dbee5b39ef,,,
2026-04-27T14:50:22.028Z,deposit,USDC,1.00000000,,katana.katana,6ab102a0-4248-11f1-b08f-bf8ba3a3bef8,0xb0bb632544d5c3c69017822313f7895c8c44d8eeef438e4c471894d718edcd43,,,
2026-04-30T21:39:22.667Z,withdrawal,USDC,2.00000000,1.71584089,stargate.ethereum,0d498820-44dd-11f1-9826-3bd628e70d3a,0xcef88676dc784cff04e1d3c7c39354cb1b1c0040f7556440e2d6b937cda18ea0,mined,,
2026-05-01T20:50:28.033Z,deposit,USDC,5.00000000,,katana.katana,6286bcf0-459f-11f1-8b4a-b1c3612c31d5,0x2e1bd5f847e0320f6064bf8fead74e64b12ef577cb6948bbb6a336ba32a1f052,,,
2026-05-03T18:24:38.015Z,deposit,USDC,0.99979900,,stargate.arbitrum,57ef72d0-471d-11f1-b24f-3f9a4a46e385,0xc1e092aa672615f353d2267c8f4adb9ba1703b678f65d1adc578b72c83429f55,,,
2026-05-11T16:23:54.013Z,deposit,USDC,1.19585400,,katana.referralReward,cd7ac4d0-4d55-11f1-8f51-67d21e42f864,0x50ebc014e227787e57f51eced2c8dfa420a0280c4f216e148ff1405a08448e5a,,,
2026-05-13T11:15:04.071Z,deposit,USDC,4.99899900,,stargate.arbitrum,fd998170-4ebc-11f1-8deb-47787d4c5bd8,0x82ffca319012a49b9e7307ee696fb7bfaba447f4c3ecfc09728d1b865d9bd160,,,
2026-05-13T11:18:28.010Z,deposit,USDC,1.00000000,,katana.katana,7727f990-4ebd-11f1-8deb-47787d4c5bd8,0xc9ce241db7198f635f93886bdd071f3507fac303f179c55d6ad5f512d3e4afe7,,,
2026-05-13T11:18:35.709Z,withdrawal,USDC,1.00000000,0.05000000,katana.katana,7bbd8740-4ebd-11f1-bd4f-cf4b0cd778b2,0x06361d96652c004e18f5b210b2f2eb62772d69191faa493e47c625c20a411746,mined,,
2026-05-14T16:50:16.020Z,deposit,USDC,1.00000000,,katana.katana,fbaafa30-4fb4-11f1-8deb-47787d4c5bd8,0x5dfd6c27dc8717f3ec490a8a5da99272ed80e4cec67e2a788cda6766b03b805e,,,
2026-05-20T13:52:40.010Z,deposit,USDC,0.10000000,,katana.katana,2aab8aa0-5453-11f1-b72f-ebdc68936277,0x2d2c05560d29c9efeb45a97ebbc1ffba06414abe064cb67ba902d730186e7d8c,,,
2026-05-20T16:34:22.008Z,deposit,USDC,1.99979700,,stargate.arbitrum,c182cc70-5469-11f1-b72f-ebdc68936277,0x8cdefd220347ab30fab4a5b5af6b86dc0f1b605c2d407aa6a68a770cdff435f0,,,
2026-05-20T17:36:42.018Z,deposit,USDC,1.00000000,,katana.katana,76bb3020-5472-11f1-b72f-ebdc68936277,0x0c6bf5f4d33ec8d1666af0ea20c5733671355f6cd145f060e6cd1ed2e66b7ce1,,,
2026-05-20T17:37:04.008Z,deposit,USDC,1.00000000,,katana.katana,83d69880-5472-11f1-b72f-ebdc68936277,0xab58d5f565d88fd6bc60d316cf56615b46ca23288e9c649d2b76932626bf8285,,,
2026-05-20T17:42:54.013Z,deposit,USDC,0.99989900,,stargate.avalanche,54751ed0-5473-11f1-b72f-ebdc68936277,0x1e117df06f5c89711091f48baf2d08d1a485b777ad9eaa0e186155b7879b97db,,,
2026-05-20T18:53:08.012Z,deposit,USDC,1.00000000,,katana.katana,243256c0-547d-11f1-b72f-ebdc68936277,0xcdbe5c856f358461c53adf9504df17d56be1ac066b695acc131ddf29b8447b21,,,
2026-05-20T19:26:44.009Z,deposit,USDC,0.10000000,,katana.katana,d5d2ea80-5481-11f1-b72f-ebdc68936277,0x3e0fb3cecd0ef6602dd3df177cdb3fb0f6cf5ab289a3d0d9e973cf52925874af,,,
